age,sex,race,marital_status,relationship_label,functional_weight,education,workclass,occupation,capital_gain,capital_loss,hours_per_week,native_country,target
66,Male,White,Married-civ-spouse,0,36364,HS-grad,Local-gov,Craft-repair,0,2267,40,39,0
32,Male,White,Never-married,1,142675,HS-grad,Private,Craft-repair,0,0,40,39,0
28,Female,Black,Never-married,1,161087,Some-college,Private,Exec-managerial,0,0,45,23,0
39,Male,White,Never-married,1,32146,Masters,Private,Prof-specialty,0,0,60,39,0
31,Male,White,Divorced,3,347166,Some-college,Private,Craft-repair,4650,0,40,39,0
48,Male,White,Married-civ-spouse,0,126754,Masters,Private,Prof-specialty,15024,0,40,39,1
42,Male,White,Divorced,1,20809,HS-grad,Private,Craft-repair,0,0,75,39,1
41,Female,White,Widowed,1,289669,HS-grad,Private,Machine-op-inspct,0,0,40,39,0
27,Male,White,Never-married,4,181280,Masters,Private,Handlers-cleaners,0,0,30,39,0
26,Male,Black,Separated,1,156976,Assoc-voc,Private,Other-service,0,0,40,39,0
50,Female,White,Divorced,1,257933,Some-college,Private,Adm-clerical,0,0,40,39,0
50,Male,White,Married-civ-spouse,0,81548,HS-grad,Private,Prof-specialty,0,0,40,39,0
50,Male,White,Married-civ-spouse,0,196504,Doctorate,Self-emp-not-inc,Prof-specialty,0,0,23,39,0
72,Male,Black,Divorced,1,284080,1st-4th,Private,Other-service,0,0,40,39,0
53,Male,Black,Never-married,1,233722,Assoc-acdm,Local-gov,Adm-clerical,0,0,40,39,0
59,Female,White,Married-civ-spouse,2,268840,Some-college,Private,Adm-clerical,0,0,16,39,1
70,Male,White,Married-civ-spouse,0,131060,7th-8th,Private,Other-service,0,0,25,39,0
60,Male,White,Married-civ-spouse,0,193235,Assoc-acdm,Private,Adm-clerical,0,0,24,39,0
50,Male,White,Married-civ-spouse,0,75472,HS-grad,Private,Craft-repair,4386,0,40,0,0
20,Female,White,Never-married,3,259496,Some-college,Private,Sales,0,0,20,39,0
25,Female,White,Married-spouse-absent,4,35854,Some-college,Private,Sales,0,0,40,39,0
36,Male,White,Married-civ-spouse,0,218015,Some-college,Private,Machine-op-inspct,0,0,48,39,0
74,Female,White,Widowed,1,129879,HS-grad,Private,Adm-clerical,15831,0,40,39,1
41,Male,White,Married-civ-spouse,0,57233,Bachelors,Private,Sales,0,0,70,39,0
32,Male,White,Divorced,3,213179,Some-college,Private,Craft-repair,0,0,40,39,1
17,Female,White,Never-married,3,187539,11th,Other,Other,0,0,10,39,0
28,Male,White,Married-civ-spouse,0,356555,Some-college,Private,Exec-managerial,0,0,48,39,0
52,Male,White,Married-civ-spouse,0,259363,HS-grad,Private,Craft-repair,0,0,50,39,1
21,Male,White,Never-married,3,89154,11th,Private,Other-service,0,0,42,8,0
37,Male,Black,Divorced,1,354929,Assoc-acdm,State-gov,Protective-serv,0,0,38,39,0
35,Female,White,Never-married,1,283305,Bachelors,Private,Exec-managerial,0,0,40,39,0
36,Male,White,Divorced,4,31438,HS-grad,Private,Transport-moving,0,0,43,0,0
27,Male,White,Never-married,1,166350,HS-grad,Private,Sales,0,0,50,39,0
35,Female,White,Divorced,1,270572,Bachelors,Private,Prof-specialty,0,0,40,39,1
19,Male,White,Never-married,3,71650,HS-grad,Private,Farming-fishing,0,0,40,39,0
18,Male,White,Never-married,3,110230,10th,Private,Other-service,0,0,11,39,0
51,Male,White,Divorced,1,311569,HS-grad,Self-emp-not-inc,Sales,0,0,40,39,0
37,Male,White,Married-civ-spouse,0,278632,9th,Private,Transport-moving,0,0,40,39,0
34,Male,White,Never-married,1,319854,Doctorate,Private,Prof-specialty,0,0,40,36,1
19,Female,White,Never-married,3,197384,Some-college,Private,Other-service,0,0,10,39,0
48,Male,White,Married-civ-spouse,0,266764,Some-college,Private,Craft-repair,0,0,45,39,1
51,Male,White,Married-civ-spouse,0,241843,Preschool,Local-gov,Other-service,0,0,40,39,0
26,Male,White,Married-civ-spouse,0,213625,Assoc-acdm,Private,Sales,0,0,40,39,0
50,Male,White,Divorced,1,204447,Some-college,Self-emp-inc,Protective-serv,0,0,40,39,0
31,Male,White,Never-married,1,212235,Some-college,Private,Sales,0,0,45,39,0
72,Male,White,Divorced,1,158092,Bachelors,Private,Sales,0,0,30,39,0
38,Male,White,Married-civ-spouse,0,229009,HS-grad,Private,Other-service,0,0,45,39,0
59,Female,White,Widowed,1,294395,Masters,Private,Prof-specialty,0,0,40,39,0
24,Male,White,Married-civ-spouse,0,216469,HS-grad,Private,Machine-op-inspct,0,1579,50,39,0
49,Male,White,Married-civ-spouse,0,176814,Some-college,Private,Craft-repair,0,0,50,2,0
20,Male,White,Never-married,3,175069,Some-college,Private,Adm-clerical,0,0,40,41,0
57,Male,White,Married-civ-spouse,0,127728,Bachelors,Private,Exec-managerial,15024,0,50,39,1
44,Male,White,Divorced,1,302424,HS-grad,Private,Machine-op-inspct,0,0,55,39,0
29,Male,White,Married-civ-spouse,0,194940,Bachelors,Private,Exec-managerial,0,0,40,39,0
42,Male,White,Married-civ-spouse,0,120837,HS-grad,Self-emp-not-inc,Craft-repair,0,2042,48,39,0
47,Male,White,Married-civ-spouse,0,78529,Bachelors,Private,Sales,0,0,60,39,1
68,Male,White,Married-civ-spouse,0,255276,Some-college,Other,Other,0,0,48,39,1
53,Male,Black,Never-married,1,226135,9th,Private,Craft-repair,0,0,40,23,0
18,Female,White,Never-married,3,267399,12th,Other,Other,0,0,12,39,0
28,Male,White,Never-married,1,209205,Bachelors,Private,Prof-specialty,0,0,60,39,1
31,Male,Black,Never-married,1,219883,HS-grad,Local-gov,Protective-serv,0,0,40,39,0
39,Female,White,Never-married,1,286261,Masters,Self-emp-inc,Prof-specialty,0,0,40,39,0
50,Female,Black,Separated,4,92969,1st-4th,Private,Prof-specialty,0,0,40,39,0
62,Female,White,Married-civ-spouse,5,155094,Assoc-voc,Private,Exec-managerial,0,0,45,39,1
43,Male,White,Married-civ-spouse,0,180096,Assoc-voc,Private,Craft-repair,0,0,50,39,1
26,Male,White,Never-married,1,189590,Some-college,Private,Adm-clerical,0,0,30,39,0
42,Female,White,Divorced,3,192397,Some-college,State-gov,Adm-clerical,0,0,38,39,0
18,Female,White,Never-married,3,171088,Some-college,Private,Sales,0,0,10,39,0
52,Female,White,Married-civ-spouse,5,198262,HS-grad,Without-pay,Adm-clerical,0,0,30,39,0
36,Male,White,Married-civ-spouse,0,321274,Bachelors,Self-emp-not-inc,Farming-fishing,0,0,50,39,0
25,Female,Black,Never-married,2,397962,HS-grad,Private,Adm-clerical,0,0,40,39,0
23,Female,White,Never-married,1,250037,Some-college,Private,Farming-fishing,0,0,50,39,0
30,Male,White,Never-married,3,329425,Some-college,Private,Protective-serv,0,0,48,39,0
44,Male,White,Divorced,3,157614,HS-grad,Private,Sales,0,0,38,39,0
41,Male,White,Married-civ-spouse,0,113324,HS-grad,Private,Handlers-cleaners,0,0,40,39,0
24,Male,Amer-Indian-Eskimo,Never-married,4,259351,Some-college,Private,Craft-repair,0,0,40,26,0
49,Male,White,Married-civ-spouse,0,233639,11th,Private,Other-service,0,0,50,39,0
46,Female,White,Divorced,4,133616,Some-college,Private,Adm-clerical,0,0,40,39,0
60,Female,White,Married-spouse-absent,4,184242,HS-grad,Private,Other-service,0,0,20,39,0
49,Male,White,Married-civ-spouse,0,65087,Masters,Private,Exec-managerial,15024,0,50,39,1
31,Male,White,Divorced,1,133861,Assoc-acdm,Private,Exec-managerial,0,0,40,39,0
54,Male,White,Married-civ-spouse,0,172281,HS-grad,Private,Transport-moving,0,2051,50,39,0
31,Male,White,Married-civ-spouse,0,181091,Bachelors,Private,Sales,0,0,40,39,1
43,Male,White,Married-civ-spouse,0,198316,Bachelors,Self-emp-inc,Exec-managerial,0,0,50,39,1
48,Male,White,Married-civ-spouse,0,216999,HS-grad,Private,Craft-repair,0,0,40,39,1
37,Female,White,Married-spouse-absent,1,176293,Some-college,Private,Prof-specialty,0,0,30,39,0
18,Male,White,Never-married,3,196061,Some-college,Other,Other,0,0,33,39,0
52,Male,White,Married-civ-spouse,0,110748,Masters,Private,Prof-specialty,0,0,50,39,1
54,Female,White,Never-married,1,425804,Some-college,Private,Exec-managerial,0,0,45,39,1
24,Male,White,Never-married,3,121313,Some-college,Private,Transport-moving,0,0,50,39,0
43,Male,White,Married-civ-spouse,0,243432,HS-grad,Self-emp-not-inc,Craft-repair,0,0,60,39,0
38,Male,White,Married-civ-spouse,0,132879,HS-grad,Private,Craft-repair,7298,0,50,39,1
20,Female,White,Never-married,3,205970,Some-college,Private,Craft-repair,0,0,25,39,0
36,Male,White,Married-civ-spouse,0,185099,Prof-school,Private,Prof-specialty,0,0,55,39,1
51,Female,White,Widowed,4,68882,1st-4th,Private,Other-service,0,0,35,32,0
70,Male,White,Married-civ-spouse,0,282642,HS-grad,Private,Handlers-cleaners,0,2174,40,39,1
35,Male,White,Never-married,3,199753,HS-grad,Private,Machine-op-inspct,0,0,48,39,0
36,Male,White,Married-civ-spouse,0,103605,HS-grad,Private,Handlers-cleaners,0,0,40,39,0
64,Male,White,Married-civ-spouse,0,181232,11th,Private,Craft-repair,0,2179,40,39,0
54,Male,White,Married-civ-spouse,0,75235,HS-grad,Federal-gov,Exec-managerial,5178,0,40,39,1
36,Male,White,Married-civ-spouse,0,201117,Bachelors,Private,Exec-managerial,0,0,50,39,0
63,Male,Black,Married-civ-spouse,0,225102,HS-grad,Private,Handlers-cleaners,0,0,40,0,0
54,Female,Black,Divorced,1,50385,Bachelors,Private,Exec-managerial,0,0,45,39,1
29,Male,White,Never-married,1,189565,HS-grad,Private,Exec-managerial,2174,0,50,39,0
23,Female,White,Married-civ-spouse,5,209034,HS-grad,Private,Machine-op-inspct,3942,0,40,39,0
43,Female,White,Separated,1,172364,HS-grad,Private,Exec-managerial,0,0,48,39,0
24,Female,White,Never-married,3,212210,Assoc-acdm,Local-gov,Adm-clerical,0,0,20,0,0
38,Female,White,Separated,4,122952,HS-grad,Private,Craft-repair,0,0,35,39,0
40,Male,White,Married-civ-spouse,0,240504,Assoc-acdm,Local-gov,Exec-managerial,0,0,40,39,1
37,Female,White,Never-married,1,188503,Bachelors,Private,Adm-clerical,0,0,35,39,0
41,Male,White,Married-civ-spouse,0,194636,Assoc-voc,Private,Machine-op-inspct,0,0,40,39,0
37,Male,White,Divorced,4,257042,HS-grad,Private,Craft-repair,1506,0,40,39,0
50,Female,White,Divorced,4,128814,HS-grad,Private,Other-service,0,0,25,39,0
19,Female,White,Never-married,3,100999,11th,Self-emp-not-inc,Adm-clerical,0,0,30,39,0
28,Male,White,Married-civ-spouse,0,156257,Some-college,Private,Craft-repair,0,0,60,39,1
28,Male,White,Separated,2,204600,HS-grad,Private,Protective-serv,0,0,40,39,0
35,Male,White,Married-civ-spouse,0,126675,HS-grad,Private,Exec-managerial,0,0,48,39,0
38,Male,Black,Never-married,3,279315,HS-grad,Private,Other-service,0,0,40,39,0
